"分组","变量","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"全局样本","TMDB热度对数",-0.30135146715256017,-0.35722279569416304,0.13878814214039256,0.3572898870467809,-0.14015971278348768,-0.1833718695892219,-0.00741646386605613,0.2045704344541662
"全局样本","TMDB预算对数",-0.12017633094008284,-0.4085932756828779,-0.42604892360671615,-0.21933050663030487,0.0796323510193359,0.07561514465766492,-0.10607697432248105,-0.14716996426941012
"全局样本","TMDB票房收入对数",-0.2820504088127338,-0.3610422872628839,0.15062538908450648,-0.350328837048158,0.09807105510819912,0.21525168942071576,-0.07271365054785495,-0.12581486941908804
"全局样本","TMDB利润对数",-0.18311657778284657,-0.13015613775853896,0.46426110597477305,-0.5393456052984353,0.12812492350112498,0.2351605045919902,0.06765694012468247,0.2066275796190778
"全局样本","投资回报率",-0.12599121764025512,0.10813935765544168,0.5950187250538731,0.28816979260406067,-0.11374563133363856,0.14648100123516214,-0.06765797904175432,-0.5230888765810967
"全局样本","片长",-0.17354626761509484,-0.10578413318681258,-0.14082889652125277,0.2988613018827599,0.7802081025141208,0.04174973521035548,-0.208830847878593,-0.21909903583544416
"全局样本","TMDB评分人数对数",-0.3128685500153963,-0.3621110167657065,0.1354360899308319,0.32604701511545436,-0.1474235092343575,-0.17943488199991484,-0.00685783043822485,0.1876318913735726
"全局样本","影片年龄",-0.13630835250251414,0.43521830654181937,0.08762069357152075,0.09047956464448163,0.19791576319707635,0.34825545543519537,-0.2288975636867475,0.1494687353321421
"全局样本","类型数量",-0.07689119887579796,-0.11387221481711582,-0.29676373485600727,0.24548892502439676,-0.32798534213392366,0.7732331741819294,0.18815055119181817,-0.09139562085980854
"全局样本","影片总互动量对数",-0.4069395741584967,0.2542713264776835,-0.11155847285014528,0.01113248978884552,-0.01170862799036692,0.0174093331945637,-0.08113088700279264,0.28865709273972295
"全局样本","评分用户数对数",-0.40693957415849624,0.254271326477683,-0.11155847285014492,0.01113248978884577,-0.01170862799036731,0.0174093331945644,-0.0811308870027923,0.2886570927397226
"全局样本","观看用户平均活跃度对数",0.348949108406028,-0.17658308016672292,0.0999132962525385,0.09475243757368486,0.01083517957214634,0.1265130070883488,-0.481201130145101,0.06623606194294222
"全局样本","高活跃用户占比",0.3185228688310639,-0.16493044771614915,0.1119059003705285,0.09150897439838392,-0.04346197344506689,0.19749940906151292,-0.4379858626950211,0.45603324466673456
"全局样本","评分标准差",-0.242626975741096,0.11861347547684392,-0.16008905308725943,-0.21423440631148297,-0.3944084311886754,-0.16981643745359107,-0.6373756116030772,-0.33382941915843445
"1990年及以前","TMDB热度对数",-0.3565659115662044,-0.05274554465569703,0.19400506122902553,-0.07301199352466925,-0.4291099409285185,-0.24345731724745023,0.19412835097965792,NA
"1990年及以前","TMDB预算对数",-0.01823026505492908,-0.6589111095571303,-0.09686575092019384,-0.05262258358627844,0.05008712671928489,-0.07740332150022097,-0.07830361180726418,NA
"1990年及以前","TMDB票房收入对数",-0.2310744902964648,-0.3344144983967624,0.3845395875067789,0.3317088136287564,0.15706934472128914,0.04386364427634262,-0.04733588413772292,NA
"1990年及以前","TMDB利润对数",-0.156661479883329,-0.00115331058927768,0.42111510682224784,0.35962649029335525,0.5359259500855516,0.0855295397720034,0.1506011178259447,NA
"1990年及以前","投资回报率",-0.13576449353761924,0.31980570833440847,0.364611333551216,0.25160989710264536,-0.32246789233826945,0.2339400070258628,-0.2822220781995373,NA
"1990年及以前","片长",-0.08378647793276293,-0.21837001412660295,0.3035837462931443,-0.5724817916762803,0.22266933743576087,-0.17029400908710376,0.16547726513170052,NA
"1990年及以前","TMDB评分人数对数",-0.37652418877644256,-0.06917087627193691,0.1662357588256029,-0.01978858218202573,-0.4177556054028645,-0.20914274340831068,0.1536846371905362,NA
"1990年及以前","影片年龄",0.01838486606964981,0.4303131987077563,0.30453419008128163,-0.44653917005997007,0.18270777114495415,0.11353605726471334,0.19283197891830656,NA
"1990年及以前","类型数量",-0.02137092737751961,-0.2818952466115436,0.1060548289530132,-0.2790647233305049,-0.20350090388417744,0.8268310504974352,-0.00404853691300835,NA
"1990年及以前","影片总互动量对数",-0.4070640326672728,0.04033427605786496,-0.2242409355524507,-0.0711137651974905,0.10316984811868658,0.10335982014952186,-0.24387805991558104,NA
"1990年及以前","评分用户数对数",-0.4070640326672731,0.04033427605786513,-0.22424093555245125,-0.07111376519749064,0.10316984811868714,0.10335982014952227,-0.24387805991558145,NA
"1990年及以前","观看用户平均活跃度对数",0.3703398658440212,-0.10349604070822412,0.19409526058648036,0.0991958738685806,-0.24925552859623837,-0.02581672597758562,0.23098585400824737,NA
"1990年及以前","高活跃用户占比",0.3361236270614769,-0.1254900618231985,0.07879380221047279,0.11827188760310477,-0.12085805020841672,0.11340840535062072,-0.03224447192277908,NA
